FAIL;21198;249
PASS;13988;157
Time;2.1
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 7173.png;[[0.80395305]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 7305.png;[[0.54344434]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 7336.png;[[0.00808789]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 7364.png;[[0.84666026]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 7414.png;[[0.8693627]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 7415.png;[[0.29048282]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 7416.png;[[0.4516672]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 7426.png;[[0.3770167]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 7427.png;[[0.8676323]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 7525.png;[[0.4166323]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 7658.png;[[0.4505702]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 7664.png;[[0.8805313]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 7717.png;[[0.8415352]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 7720.png;[[0.8294591]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 7791.png;[[0.88717425]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 7792.png;[[0.8966103]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 8005.png;[[0.71147126]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 8007.png;[[0.3254553]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 8022.png;[[0.76385474]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 8903.png;[[0.13877194]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 8951.png;[[0.8881753]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 9146.png;[[0.15927474]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 9147.png;[[0.7726962]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 9171.png;[[0.7134601]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 9197.png;[[0.862583]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 933.png;[[0.69450706]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 9559.png;[[0.03157326]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 9663.png;[[0.56209475]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 9675.png;[[0.01650147]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 9936.png;[[0.59355646]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10031.png;[[0.896707]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10197.png;[[0.00248485]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10198.png;[[0.70525324]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10199.png;[[0.3086966]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10200.png;[[0.05782495]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10213.png;[[0.1801127]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10216.png;[[2.4567787e-05]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10246.png;[[0.8713723]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10248.png;[[0.8436553]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10299.png;[[0.74492013]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10311.png;[[0.35226786]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10313.png;[[0.7888585]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10451.png;[[0.0002593]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10452.png;[[0.7807281]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10454.png;[[0.8066915]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10455.png;[[1.1073093e-06]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10611.png;[[0.86673677]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10612.png;[[0.07164844]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10889.png;[[0.00577368]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10890.png;[[0.2298365]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10891.png;[[0.00864953]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 10892.png;[[0.00755072]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11029.png;[[0.7293677]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11032.png;[[0.8816777]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11214.png;[[0.5723472]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11243.png;[[0.84908843]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11490.png;[[0.79136014]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11497.png;[[0.04827045]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11503.png;[[0.8853566]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11592.png;[[0.7236085]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11743.png;[[0.87627786]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11749.png;[[0.5064441]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11750.png;[[0.1859746]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11839.png;[[0.8487839]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11841.png;[[0.37361857]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11857.png;[[0.8929093]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11871.png;[[0.4976484]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11956.png;[[0.8286576]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11982.png;[[0.14389694]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 11984.png;[[0.6826786]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12029.png;[[0.3840993]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12030.png;[[0.4446211]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12032.png;[[0.6934097]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12055.png;[[0.8437624]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12134.png;[[0.7638772]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12166.png;[[0.27217215]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12168.png;[[0.10846309]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12195.png;[[0.8314534]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12353.png;[[0.74732685]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12355.png;[[0.00243227]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12547.png;[[0.2570252]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12615.png;[[0.09112534]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12629.png;[[0.7747228]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1270.png;[[0.7688895]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12710.png;[[0.8954395]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12759.png;[[0.85553867]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12807.png;[[0.28912959]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12819.png;[[0.7185339]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12865.png;[[0.89788306]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12963.png;[[0.55672354]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13325.png;[[0.86873764]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13333.png;[[0.04789539]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13334.png;[[0.0243715]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13335.png;[[0.00640689]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13336.png;[[0.07897169]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13339.png;[[0.8026216]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13403.png;[[0.01209613]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13404.png;[[0.8781716]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13414.png;[[0.74456716]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13416.png;[[0.06736296]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13499.png;[[0.43431553]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13514.png;[[0.8862138]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13515.png;[[0.54692274]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13567.png;[[0.8795583]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13568.png;[[0.00563422]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13735.png;[[0.01670245]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13791.png;[[0.12762788]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13799.png;[[0.6840189]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13915.png;[[0.889456]]
