FAIL;3910;3910
PASS;3910;3910
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17472.png;3.6672053e-17
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17474.png;4.1884357e-30
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17475.png;0.0006828018
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17476.png;2.3865964e-17
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17477.png;2.37968e-23
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17480.png;2.6466036e-13
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17489.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17490.png;1.415937e-34
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17492.png;1.8736592e-19
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17497.png;2.545218e-36
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17499.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 175.png;4.7303578e-30
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1750.png;2.3259328e-09
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17500.png;1.2022141e-32
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17509.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17525.png;3.6819394e-31
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17530.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17539.png;2.0989981e-20
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17541.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17553.png;6.7753935e-19
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17559.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17562.png;3.9689444e-26
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17581.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17593.png;1.06466884e-23
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17598.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17599.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17604.png;1.7154644e-31
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17605.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17613.png;2.1043024e-38
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17614.png;1.7352113e-36
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17615.png;8.053882e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17626.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17636.png;2.8431178e-18
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17637.png;2.0288939e-19
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17639.png;1.6394609e-19
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17646.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17647.png;9.59945e-33
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1765.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17654.png;7.8863006e-25
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17656.png;4.746962e-26
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17658.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1766.png;4.4383997e-18
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17667.png;1.5988422e-31
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17669.png;1.0133281e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17676.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17677.png;0.93585926
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17681.png;5.0762454e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17684.png;6.0179437e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17687.png;9.603122e-31
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17693.png;3.59237e-38
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17698.png;7.642379e-33
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17721.png;1.9239201e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17724.png;1.6210743e-12
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17729.png;2.1780093e-16
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17733.png;1.1239202e-27
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17737.png;2.653257e-23
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17745.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17751.png;5.138517e-15
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17768.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17776.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17777.png;1.181285e-23
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1778.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1779.png;9.518002e-12
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17793.png;1.3718728e-16
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17797.png;7.2086355e-17
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17800.png;8.638005e-19
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17807.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17811.png;2.3397024e-14
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17826.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17827.png;6.4830914e-12
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1783.png;1.7871889e-35
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17832.png;1.6831967e-15
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1784.png;2.1849574e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1785.png;4.1715014e-30
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17851.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17856.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17859.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17861.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17863.png;6.990998e-20
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17865.png;4.3013765e-22
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17873.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17886.png;2.1496235e-31
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17887.png;9.742746e-31
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17888.png;9.509614e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17890.png;1.5497372e-34
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17892.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17893.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17903.png;9.498994e-16
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17906.png;4.0386725e-11
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1791.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17920.png;6.4985e-21
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17922.png;1.8015204e-37
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17931.png;5.937951e-23
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17934.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17941.png;4.4525075e-26
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17947.png;2.4216516e-36
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17952.png;1.3762184e-38
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17955.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17961.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17964.png;8.306896e-27
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17972.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17973.png;1.1488695e-23
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17981.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17982.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17986.png;1.20954374e-29
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17987.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17993.png;1.5229828e-35
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17994.png;1.1890574e-22
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 180.png;1.2696041e-06
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1800.png;1.8765007e-17
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18011.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18021.png;7.9128946e-21
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18026.png;4.3461135e-34
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18027.png;0.010254142
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18028.png;7.9672103e-19
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18031.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18036.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18041.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18047.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18053.png;3.1939738e-31
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18057.png;4.2647635e-10
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18060.png;6.8973104e-26
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18061.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18062.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18066.png;3.08592e-23
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18071.png;7.070557e-32
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18073.png;3.063815e-27
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18076.png;2.451824e-36
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18077.png;5.759295e-07
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1808.png;1.5450375e-07
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18080.png;6.4414017e-32
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18088.png;2.040749e-32
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18091.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18094.png;2.6860614e-10
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18095.png;1.2538911e-26
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18106.png;1.4379463e-16
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18109.png;0.00019350501
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1811.png;1.7862351e-27
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18110.png;8.91459e-14
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18114.png;1.19258925e-33
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18116.png;1.5494752e-29
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1812.png;1.247212e-27
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1813.png;5.618673e-18
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18137.png;1.027748e-31
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18145.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18147.png;7.74375e-12
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18149.png;8.91994e-31
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18150.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18154.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18161.png;0.8934051
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18163.png;3.2428962e-32
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18169.png;1.9533074e-32
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18177.png;1.4673181e-26
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18194.png;5.253057e-29
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18198.png;1.2644656e-15
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18200.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18206.png;8.610848e-30
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18209.png;6.811398e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18229.png;6.1895193e-29
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18231.png;8.391021e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1824.png;4.1682842e-17
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18243.png;5.074315e-22
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18244.png;3.8933052e-34
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18245.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18254.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18258.png;1.12565814e-08
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1826.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18261.png;7.3976513e-13
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18263.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18264.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18268.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18275.png;5.6667057e-22
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18289.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18293.png;6.998791e-27
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18295.png;1.350334e-19
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 183.png;6.6277755e-16
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1830.png;1.1662332e-28
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18300.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18306.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18307.png;8.243537e-28
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18321.png;6.277633e-25
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18328.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1833.png;2.0504363e-21
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18352.png;4.703921e-16
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18353.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18360.png;8.132637e-32
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18361.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18365.png;2.6422105e-28
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18375.png;1.3158385e-32
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18387.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18397.png;1.3709902e-29
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 184.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18404.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18412.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18416.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18417.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18423.png;6.3518234e-33
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18425.png;4.872608e-38
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18428.png;6.6056425e-30
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18431.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18432.png;5.9238483e-33
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18433.png;1.4983987e-28
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18442.png;1.7465135e-29
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1845.png;1.0251795e-23
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18450.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18454.png;5.649933e-30
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18460.png;6.115891e-22
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18466.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18476.png;7.829517e-35
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18481.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18484.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18486.png;1.0390213e-10
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18490.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18493.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18496.png;1.0772749e-33
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 185.png;3.388543e-11
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1850.png;1.4661158e-14
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18508.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18509.png;2.169008e-21
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18514.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18518.png;4.1984214e-28
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18521.png;2.42343e-25
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1853.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18531.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18536.png;5.358843e-32
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18547.png;5.960816e-27
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18549.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1855.png;7.746513e-27
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18553.png;2.6414961e-27
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18558.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1856.png;5.695948e-35
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18565.png;3.5038824e-38
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18569.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1857.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18574.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18578.png;4.0021733e-29
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18579.png;0.12023151
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18583.png;4.351978e-23
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18589.png;3.3312784e-18
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18592.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18593.png;1.1183869e-33
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18597.png;3.752454e-16
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1860.png;5.011732e-31
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18602.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18607.png;8.06163e-31
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18611.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18612.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18620.png;3.759405e-15
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18624.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18626.png;1.9380989e-25
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18628.png;7.1731216e-22
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18629.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18635.png;7.2747066e-19
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18638.png;4.388167e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18645.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18646.png;7.099476e-17
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18648.png;1.7239767e-19
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18660.png;3.8092792e-16
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 18666.png;0.0
