FAIL;9000;116
PASS;9000;246
Time;2.1
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20136.png;[[0.7975913]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 14350.png;[[0.77086383]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5150.png;[[0.657551]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5167.png;[[0.78591555]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11133.png;[[0.556245]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11159.png;[[0.49213764]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7600.png;[[0.64369154]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9854.png;[[0.05026621]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 12362.png;[[0.5989476]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20823.png;[[0.74874485]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20827.png;[[0.01439345]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20833.png;[[0.21160983]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20850.png;[[0.04233439]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20851.png;[[0.66154534]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9453.png;[[0.32039708]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15145.png;[[0.62295854]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6916.png;[[0.7197471]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19487.png;[[0.47811893]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 804.png;[[0.60644597]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 8084.png;[[0.37205842]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20650.png;[[0.4555818]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20662.png;[[0.7119014]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20663.png;[[0.35507053]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20666.png;[[0.000519]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20676.png;[[0.2510821]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20688.png;[[0.0513234]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 18586.png;[[0.7808348]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 17045.png;[[0.6076598]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 10359.png;[[0.76067233]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20333.png;[[0.22826535]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20341.png;[[0.5503974]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20346.png;[[0.19304597]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20480.png;[[0.644915]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6067.png;[[0.73429537]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11408.png;[[0.03000584]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9601.png;[[0.7579089]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19960.png;[[0.5606141]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19998.png;[[0.77245617]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15902.png;[[0.09965086]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15914.png;[[0.7949001]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15931.png;[[0.5666012]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15934.png;[[0.6798007]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7415.png;[[0.62583566]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7429.png;[[0.53245723]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 746.png;[[0.4569529]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 13849.png;[[0.5988845]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 13544.png;[[0.34951428]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11778.png;[[0.32065636]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11782.png;[[0.00972252]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5750.png;[[0.0918593]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5756.png;[[0.05887027]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7190.png;[[0.50141793]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7193.png;[[0.26180825]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 72.png;[[0.6530819]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 10275.png;[[0.75656295]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 378.png;[[0.7850039]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 17762.png;[[0.5995797]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6364.png;[[0.03432897]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6396.png;[[0.4661433]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6403.png;[[0.74701285]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6412.png;[[0.5883858]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 8161.png;[[0.04830383]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6706.png;[[0.15307556]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6708.png;[[0.6732039]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6276.png;[[0.55538785]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20093.png;[[0.00011211]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 14656.png;[[0.45686263]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5204.png;[[0.79281294]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 8334.png;[[0.42609295]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 1656.png;[[0.1783802]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 12221.png;[[0.65104324]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5482.png;[[0.72392577]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11623.png;[[0.25380474]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11638.png;[[0.6103176]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9272.png;[[0.32605633]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9306.png;[[0.71212184]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7045.png;[[0.62516546]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 3874.png;[[0.67264545]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20616.png;[[0.00025973]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20622.png;[[0.00207342]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20634.png;[[0.3988756]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7552.png;[[0.33653644]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 1011.png;[[0.7659235]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 10121.png;[[0.785045]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 18743.png;[[0.23189196]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9156.png;[[0.7238568]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19211.png;[[0.7580065]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19310.png;[[0.25839755]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19891.png;[[0.6388501]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 14313.png;[[0.65084386]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6481.png;[[0.44291353]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6542.png;[[0.6792079]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20878.png;[[0.57184756]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20892.png;[[0.07933839]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20902.png;[[0.50302905]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6813.png;[[0.005602]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9373.png;[[0.27407214]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7625.png;[[0.28112188]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7644.png;[[0.22762783]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 1489.png;[[0.556881]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20151.png;[[0.04800522]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 8520.png;[[0.06636936]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9925.png;[[0.52224255]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 12880.png;[[0.45450598]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 10814.png;[[0.21540508]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7800.png;[[0.4475322]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7803.png;[[0.41972136]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19616.png;[[0.5717086]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19648.png;[[0.26211065]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20265.png;[[0.7969514]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20307.png;[[0.7990475]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 3339.png;[[0.22046874]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6144.png;[[0.0076033]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6157.png;[[0.00031851]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 13425.png;[[0.59543717]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19838.png;[[0.00055476]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19839.png;[[0.25860804]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19872.png;[[0.00147842]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19876.png;[[0.7040474]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9814.png;[[0.10808445]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20779.png;[[0.00417162]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20806.png;[[0.4612293]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11338.png;[[0.4395116]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11346.png;[[0.55810994]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 16986.png;[[0.22898857]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6910.png;[[0.61740863]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 18982.png;[[0.19602168]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 13658.png;[[0.76367635]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 8927.png;[[0.6658596]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 12019.png;[[0.5904749]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20963.png;[[0.02017582]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20969.png;[[0.7626519]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20982.png;[[0.14453295]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20993.png;[[0.21341902]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20997.png;[[0.00046179]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7120.png;[[0.5314759]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19123.png;[[0.30504864]]
