FAIL;3988;4
PASS;3988;1975
Time;2.0
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10856.png;[[0.9889016]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10859.png;[[0.9879189]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13426.png;[[0.98396975]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13427.png;[[0.98608243]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13439.png;[[0.9897662]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1344.png;[[0.98563564]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13440.png;[[0.98419744]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13469.png;[[0.9898016]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13470.png;[[0.9864911]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13472.png;[[0.94536114]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13477.png;[[0.98443466]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13483.png;[[0.97442496]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13492.png;[[0.97963697]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13498.png;[[0.9858094]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13503.png;[[0.97997725]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13504.png;[[0.9794927]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13507.png;[[0.98515135]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13511.png;[[0.9756208]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13513.png;[[0.98506945]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13516.png;[[0.98809344]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13520.png;[[0.9886441]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11585.png;[[0.98948973]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11587.png;[[0.98357856]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11590.png;[[0.9866545]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11597.png;[[0.98770547]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11600.png;[[0.98101085]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11601.png;[[0.9883859]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11607.png;[[0.98952895]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11617.png;[[0.98821837]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1162.png;[[0.97619855]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11622.png;[[0.97616684]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11624.png;[[0.98931944]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11627.png;[[0.98808795]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11631.png;[[0.988432]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11636.png;[[0.98880404]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6180.png;[[0.9827565]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6187.png;[[0.98327947]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6194.png;[[0.9834975]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6196.png;[[0.97950095]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 620.png;[[0.9892785]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6203.png;[[0.9569439]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6213.png;[[0.9890449]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6218.png;[[0.98212427]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 622.png;[[0.9864681]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5029.png;[[0.9878369]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5033.png;[[0.9848142]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5034.png;[[0.9860486]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5040.png;[[0.98999864]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5041.png;[[0.97432977]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5048.png;[[0.9820603]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5049.png;[[0.98850423]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5051.png;[[0.98895943]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5060.png;[[0.9802443]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6606.png;[[0.9841727]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6607.png;[[0.9882173]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6609.png;[[0.9769389]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6612.png;[[0.98955953]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6614.png;[[0.98134524]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6615.png;[[0.9852465]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6616.png;[[0.98281085]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6621.png;[[0.9854601]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6639.png;[[0.9886723]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6647.png;[[0.97234994]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6651.png;[[0.9888305]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6658.png;[[0.9784265]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6660.png;[[0.9876823]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6662.png;[[0.9854231]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6663.png;[[0.9740794]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6664.png;[[0.977484]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6671.png;[[0.9733271]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6683.png;[[0.98765916]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6685.png;[[0.98333263]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13823.png;[[0.98957485]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13825.png;[[0.9896917]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1383.png;[[0.9862278]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13831.png;[[0.9887673]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13843.png;[[0.9842225]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13855.png;[[0.9897037]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13857.png;[[0.98422724]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13863.png;[[0.98907673]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13870.png;[[0.986875]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13873.png;[[0.95272475]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13888.png;[[0.9895527]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13890.png;[[0.9839025]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13896.png;[[0.987255]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1390.png;[[0.98516107]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13915.png;[[0.9644181]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4690.png;[[0.98774403]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4711.png;[[0.9774979]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4715.png;[[0.98727083]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4723.png;[[0.98929673]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4730.png;[[0.9848867]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4731.png;[[0.98845834]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4733.png;[[0.9878461]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5811.png;[[0.9865579]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5812.png;[[0.98555773]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5816.png;[[0.9893768]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5821.png;[[0.98831695]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5822.png;[[0.9890031]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5827.png;[[0.9871135]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5839.png;[[0.9677037]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5842.png;[[0.9806384]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5855.png;[[0.98677737]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5862.png;[[0.9873598]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5863.png;[[0.98635453]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5486.png;[[0.9754836]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5487.png;[[0.988727]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5489.png;[[0.98803115]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5496.png;[[0.98118293]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5499.png;[[0.98692954]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 55.png;[[0.9805197]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5501.png;[[0.98840916]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 551.png;[[0.9803272]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5516.png;[[0.9871215]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 552.png;[[0.98861617]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5526.png;[[0.98486394]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 553.png;[[0.9899928]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5547.png;[[0.9865752]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5563.png;[[0.98951054]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3678.png;[[0.9029618]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3686.png;[[0.98592836]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3699.png;[[0.9829983]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3701.png;[[0.98978955]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3713.png;[[0.9880057]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3714.png;[[0.9877386]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3719.png;[[0.98982155]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3722.png;[[0.9890989]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3726.png;[[0.98637635]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3727.png;[[0.9850642]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9197.png;[[0.95550114]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9206.png;[[0.9827444]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9207.png;[[0.98320454]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9211.png;[[0.98518544]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9214.png;[[0.98915637]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9252.png;[[0.9803925]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9258.png;[[0.9820707]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7602.png;[[0.98360336]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7611.png;[[0.98960847]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7615.png;[[0.98590684]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7618.png;[[0.9823254]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7623.png;[[0.9863046]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7626.png;[[0.9747756]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7630.png;[[0.9875573]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7636.png;[[0.9892511]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7639.png;[[0.9855897]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7644.png;[[0.987181]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7646.png;[[0.97201365]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7647.png;[[0.9832419]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7648.png;[[0.9856301]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7654.png;[[0.98783755]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7661.png;[[0.9824982]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7663.png;[[0.9829555]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12320.png;[[0.97509]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12328.png;[[0.9850519]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12330.png;[[0.9739067]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12346.png;[[0.9863821]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12347.png;[[0.9875514]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12351.png;[[0.98891187]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12352.png;[[0.97829974]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12354.png;[[0.98483837]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12355.png;[[0.91271365]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12356.png;[[0.9833372]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12375.png;[[0.97958916]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12379.png;[[0.98283136]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12386.png;[[0.98575056]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12387.png;[[0.98899263]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12388.png;[[0.9825812]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12737.png;[[0.9815988]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12739.png;[[0.9852063]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12743.png;[[0.98532087]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12748.png;[[0.98452896]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12752.png;[[0.9852645]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12759.png;[[0.9752578]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12766.png;[[0.9846799]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12771.png;[[0.98598856]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12779.png;[[0.982139]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12782.png;[[0.9843343]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12786.png;[[0.98723]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10937.png;[[0.9870144]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10947.png;[[0.9787677]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10953.png;[[0.98640543]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10954.png;[[0.97600687]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10956.png;[[0.974035]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10957.png;[[0.9836405]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10960.png;[[0.98992074]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10964.png;[[0.98472244]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10967.png;[[0.979708]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10968.png;[[0.9834358]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10970.png;[[0.98902273]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10979.png;[[0.98309684]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6990.png;[[0.9858892]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6992.png;[[0.98517203]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6998.png;[[0.9812882]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7004.png;[[0.9547252]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7009.png;[[0.98856074]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7010.png;[[0.9612467]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7014.png;[[0.9895947]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7018.png;[[0.9437343]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7019.png;[[0.9729053]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 702.png;[[0.9827481]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7021.png;[[0.97673553]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7023.png;[[0.9804631]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7025.png;[[0.9862834]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7032.png;[[0.9834425]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7037.png;[[0.9805649]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7040.png;[[0.97867936]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7051.png;[[0.9731609]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7059.png;[[0.9885197]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7073.png;[[0.98062634]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7074.png;[[0.98948133]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9466.png;[[0.9862125]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9468.png;[[0.98807424]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 947.png;[[0.9833348]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9484.png;[[0.9867159]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9495.png;[[0.98968667]]
